 .env                                               |    15 +-
 .../faker/src/Faker/Provider/fr_FR/PhoneNumber.php |    29 +-
 .../faker/src/Faker/Provider/id_ID/Person.php      |    37 -
 .../faker/src/Faker/Provider/is_IS/Person.php      |     4 +-
 .../faker/src/Faker/Provider/ja_JP/Internet.php    |    40 +-
 .../faker/src/Faker/Provider/ja_JP/Person.php      |    73 +-
 .../faker/src/Faker/Provider/ja_JP/PhoneNumber.php |     9 +-
 .../faker/src/Faker/Provider/ja_JP/Text.php        |     4 +-
 .../faker/src/Faker/Provider/ka_GE/Address.php     |    55 +-
 .../faker/src/Faker/Provider/ka_GE/Internet.php    |    10 +-
 .../faker/src/Faker/Provider/ka_GE/Person.php      |     4 -
 .../faker/src/Faker/Provider/ka_GE/Text.php        |     3 -
 .../faker/src/Faker/Provider/kk_KZ/Company.php     |     2 +-
 .../faker/src/Faker/Provider/kk_KZ/Person.php      |   113 +-
 .../faker/src/Faker/Provider/ko_KR/Address.php     |     2 +-
 .../faker/src/Faker/Provider/ko_KR/Person.php      |     7 +-
 .../faker/src/Faker/Provider/lv_LV/Address.php     |     2 +-
 .../faker/src/Faker/Provider/ne_NP/Address.php     |     2 +-
 .../faker/src/Faker/Provider/nl_BE/Address.php     |    20 +-
 .../faker/src/Faker/Provider/nl_NL/Address.php     |     2 +-
 .../faker/src/Faker/Provider/nl_NL/Person.php      |    58 +-
 .../faker/src/Faker/Provider/pl_PL/Address.php     |   237 +-
 .../faker/src/Faker/Provider/pl_PL/Text.php        |   310 +-
 .../faker/src/Faker/Provider/pt_BR/Company.php     |     6 +-
 .../faker/src/Faker/Provider/pt_BR/PhoneNumber.php |    31 +-
 .../faker/src/Faker/Provider/pt_PT/Address.php     |     2 +-
 .../faker/src/Faker/Provider/ro_RO/Person.php      |   144 +-
 .../faker/src/Faker/Provider/ru_RU/Company.php     |    50 +-
 .../faker/src/Faker/Provider/ru_RU/Person.php      |    22 -
 .../faker/src/Faker/Provider/sr_RS/Person.php      |   338 +-
 .../faker/src/Faker/Provider/sv_SE/Company.php     |     7 -
 .../faker/src/Faker/Provider/uk_UA/Address.php     |    33 +-
 .../faker/src/Faker/Provider/uk_UA/Company.php     |    30 -
 .../faker/src/Faker/Provider/uk_UA/Person.php      |    58 +-
 .../faker/src/Faker/Provider/uk_UA/PhoneNumber.php |    24 +-
 .../faker/src/Faker/Provider/vi_VN/Address.php     |     2 +-
 .../faker/src/Faker/Provider/zh_CN/PhoneNumber.php |    13 +-
 .../faker/src/Faker/Provider/zh_TW/Company.php     |    12 -
 .../faker/src/Faker/Provider/zh_TW/Person.php      |    69 -
 .../fzaninotto/faker/src/Faker/UniqueGenerator.php |     4 +-
 .../fzaninotto/faker/src/Faker/ValidGenerator.php  |     6 -
 .../faker/test/Faker/Calculator/LuhnTest.php       |    17 +-
 .../faker/test/Faker/Provider/BaseTest.php         |     4 -
 .../faker/test/Faker/Provider/DateTimeTest.php     |    62 +-
 .../faker/test/Faker/Provider/ImageTest.php        |     8 +-
 .../faker/test/Faker/Provider/InternetTest.php     |    48 +-
 .../test/Faker/Provider/MiscellaneousTest.php      |     6 +-
 .../faker/test/Faker/Provider/PaymentTest.php      |     3 +-
 .../test/Faker/Provider/ProviderOverrideTest.php   |     4 -
 .../faker/test/Faker/Provider/UuidTest.php         |     4 +-
 .../faker/test/Faker/Provider/cs_CZ/PersonTest.php |     2 +-
 .../test/Faker/Provider/en_SG/PhoneNumberTest.php  |     8 +-
 .../faker/test/Faker/Provider/ja_JP/PersonTest.php |    26 +-
 .../test/Faker/Provider/pt_PT/AddressTest.php      |     9 -
 .../faker/test/Faker/Provider/ro_RO/PersonTest.php |   229 +-
 .../test/Faker/Provider/ro_RO/PhoneNumberTest.php  |     2 +-
 .../faker/test/Faker/Provider/zh_TW/TextTest.php   |     8 +-
 vendor/laravel/framework/README.md                 |     6 +-
 vendor/laravel/framework/composer.json             |     2 +-
 .../framework/src/Illuminate/Auth/Access/Gate.php  |    42 +-
 .../src/Illuminate/Auth/Authenticatable.php        |     2 +-
 .../Illuminate/Auth/Console/MakeAuthCommand.php    |   119 +
 .../stubs/make/controllers/HomeController.stub     |     2 +-
 .../Illuminate/Auth/Console/stubs/make/routes.stub |     2 +-
 .../Auth/Console/stubs/make/views/auth/login.stub  |     2 +-
 .../stubs/make/views/auth/passwords/email.stub     |     2 +-
 .../stubs/make/views/auth/passwords/reset.stub     |     2 +-
 .../Console/stubs/make/views/auth/register.stub    |     2 +-
 .../Auth/Console/stubs/make/views/layouts/app.stub |     9 +-
 .../src/Illuminate/Auth/EloquentUserProvider.php   |     6 +-
 .../Auth/Notifications/ResetPassword.php           |     2 +-
 .../Auth/Passwords/PasswordBrokerManager.php       |     3 -
 .../framework/src/Illuminate/Auth/RequestGuard.php |     3 +-
 .../framework/src/Illuminate/Auth/SessionGuard.php |     5 +-
 .../framework/src/Illuminate/Auth/composer.json    |     1 -
 .../src/Illuminate/Broadcasting/BroadcastEvent.php |     2 -
 .../Illuminate/Broadcasting/BroadcastManager.php   |     7 +-
 .../Broadcasters/PusherBroadcaster.php             |    10 +-
 .../framework/src/Illuminate/Cache/ArrayStore.php  |     3 +-
 .../src/Illuminate/Cache/CacheManager.php          |     3 -
 .../src/Illuminate/Cache/MemcachedConnector.php    |    26 +-
 .../framework/src/Illuminate/Cache/RedisStore.php  |     2 +-
 .../framework/src/Illuminate/Cache/Repository.php  |     3 -
 .../src/Illuminate/Console/Application.php         |     2 +-
 .../Illuminate/Console/Scheduling/CacheMutex.php   |     4 +-
 .../Console/Scheduling/CallbackEvent.php           |    20 +-
 .../Console/Scheduling/CommandBuilder.php          |     2 +-
 .../src/Illuminate/Console/Scheduling/Event.php    |    29 +-
 .../Console/Scheduling/ManagesFrequencies.php      |    24 +-
 .../src/Illuminate/Console/Scheduling/Schedule.php |    10 +-
 .../src/Illuminate/Container/Container.php         |    49 +-
 .../src/Illuminate/Contracts/Console/Kernel.php    |     2 +-
 .../src/Illuminate/Contracts/Queue/Job.php         |    12 +-
 .../src/Illuminate/Contracts/Routing/Registrar.php |    14 +-
 .../Illuminate/Contracts/Support/MessageBag.php    |     9 +-
 .../Illuminate/Database/Concerns/BuildsQueries.php |    73 +-
 .../src/Illuminate/Database/Connection.php         |    13 +-
 .../Database/Connectors/ConnectionFactory.php      |     2 +-
 .../Database/Connectors/MySqlConnector.php         |     2 +-
 .../Database/Connectors/SqlServerConnector.php     |     4 -
 .../src/Illuminate/Database/DatabaseManager.php    |     3 -
 .../src/Illuminate/Database/DetectsDeadlocks.php   |     1 -
 .../Illuminate/Database/DetectsLostConnections.php |     1 -
 .../src/Illuminate/Database/Eloquent/Builder.php   |   109 +-
 .../Illuminate/Database/Eloquent/Collection.php    |    33 +-
 .../Database/Eloquent/Concerns/HasAttributes.php   |    10 +-
 .../Eloquent/Concerns/HasRelationships.php         |     2 +-
 .../Eloquent/Concerns/QueriesRelationships.php     |     4 -
 .../Database/Eloquent/FactoryBuilder.php           |    57 +-
 .../src/Illuminate/Database/Eloquent/Model.php     |    42 +-
 .../Database/Eloquent/Relations/BelongsTo.php      |    29 +-
 .../Relations/Concerns/InteractsWithPivotTable.php |    18 +-
 .../Database/Eloquent/Relations/HasOne.php         |    51 +-
 .../Database/Eloquent/Relations/HasOneOrMany.php   |    13 -
 .../Database/Eloquent/Relations/MorphOne.php       |    21 +-
 .../Database/Eloquent/Relations/MorphOneOrMany.php |    16 -
 .../Database/Eloquent/Relations/MorphTo.php        |     3 -
 .../Database/Eloquent/Relations/Relation.php       |    16 -
 .../Illuminate/Database/Eloquent/SoftDeletes.php   |    14 +-
 .../Database/Eloquent/SoftDeletingScope.php        |     2 +-
 .../Migrations/DatabaseMigrationRepository.php     |     2 +-
 .../Illuminate/Database/Migrations/Migrator.php    |    12 +-
 .../src/Illuminate/Database/Query/Builder.php      |    48 +-
 .../Database/Query/Grammars/PostgresGrammar.php    |    46 -
 .../Database/Query/Grammars/SQLiteGrammar.php      |     4 +-
 .../Database/Query/Grammars/SqlServerGrammar.php   |    24 +-
 .../framework/src/Illuminate/Database/README.md    |     3 +-
 .../src/Illuminate/Database/Schema/Blueprint.php   |    23 +-
 .../Database/Schema/Grammars/MySqlGrammar.php      |     2 +-
 .../framework/src/Illuminate/Database/Seeder.php   |    11 -
 .../src/Illuminate/Encryption/Encrypter.php        |     6 +-
 .../framework/src/Illuminate/Events/Dispatcher.php |    18 +-
 .../src/Illuminate/Filesystem/Filesystem.php       |    13 +-
 .../Illuminate/Filesystem/FilesystemAdapter.php    |    46 +-
 .../Illuminate/Filesystem/FilesystemManager.php    |     3 -
 .../src/Illuminate/Foundation/Application.php      |    28 +-
 .../Foundation/Auth/Access/AuthorizesRequests.php  |    12 +-
 .../Foundation/Auth/AuthenticatesUsers.php         |     8 +-
 .../Illuminate/Foundation/Auth/ResetsPasswords.php |     4 +-
 .../Foundation/Auth/SendsPasswordResetEmails.php   |    13 +-
 .../Illuminate/Foundation/Auth/ThrottlesLogins.php |    22 +-
 .../Foundation/Bootstrap/HandleExceptions.php      |     6 +-
 .../Foundation/Bootstrap/LoadConfiguration.php     |     3 +-
 .../src/Illuminate/Foundation/Console/Kernel.php   |     7 +-
 .../Foundation/Console/MailMakeCommand.php         |     4 +-
 .../Foundation/Console/ModelMakeCommand.php        |     6 +-
 .../Foundation/Console/NotificationMakeCommand.php |     4 +-
 .../Foundation/Console/PolicyMakeCommand.php       |    23 +-
 .../Foundation/Console/QueuedCommand.php           |     4 -
 .../src/Illuminate/Foundation/Http/Kernel.php      |     4 +-
 .../Http/Middleware/TransformsRequest.php          |     4 +-
 .../Providers/ArtisanServiceProvider.php           |     4 +-
 .../Support/Providers/RouteServiceProvider.php     |     3 -
 .../Concerns/InteractsWithAuthentication.php       |     2 +-
 .../Testing/Concerns/MakesHttpRequests.php         |     4 +-
 .../Testing/Concerns/MocksApplicationServices.php  |    41 +-
 .../Foundation/Testing/DatabaseTransactions.php    |     5 +-
 .../src/Illuminate/Foundation/Testing/TestCase.php |     4 +-
 .../Illuminate/Foundation/Testing/TestResponse.php |    29 +-
 .../Foundation/Testing/WithoutEvents.php           |     2 +-
 .../src/Illuminate/Foundation/helpers.php          |    94 +-
 .../framework/src/Illuminate/Http/JsonResponse.php |    26 +-
 .../src/Illuminate/Http/RedirectResponse.php       |     8 +-
 .../framework/src/Illuminate/Http/Request.php      |    29 +-
 .../framework/src/Illuminate/Mail/Mailable.php     |    28 +-
 .../framework/src/Illuminate/Mail/Mailer.php       |    18 +-
 .../framework/src/Illuminate/Mail/Markdown.php     |    10 +-
 .../framework/src/Illuminate/Mail/Message.php      |     3 -
 .../Mail/resources/views/html/message.blade.php    |     4 +-
 .../Mail/resources/views/html/themes/default.css   |     8 +-
 .../Mail/resources/views/markdown/layout.blade.php |     4 +-
 .../resources/views/markdown/message.blade.php     |     4 +-
 .../Notifications/Channels/MailChannel.php         |     8 -
 .../Notifications/Channels/SlackWebhookChannel.php |     5 +-
 .../Notifications/Messages/MailMessage.php         |    42 -
 .../Notifications/Messages/SlackMessage.php        |    21 +-
 .../Notifications/NotificationSender.php           |     2 +-
 .../Notifications/resources/views/email.blade.php  |    12 +-
 .../Illuminate/Pagination/AbstractPaginator.php    |     5 +-
 .../Illuminate/Pagination/LengthAwarePaginator.php |     9 +-
 .../src/Illuminate/Pagination/Paginator.php        |     7 +-
 .../src/Illuminate/Queue/BeanstalkdQueue.php       |     2 +-
 .../src/Illuminate/Queue/Capsule/Manager.php       |     4 -
 .../src/Illuminate/Queue/Console/WorkCommand.php   |    43 +-
 .../src/Illuminate/Queue/Console/stubs/jobs.stub   |     2 +-
 .../framework/src/Illuminate/Queue/Queue.php       |     4 +-
 .../src/Illuminate/Queue/QueueManager.php          |     3 -
 .../framework/src/Illuminate/Queue/RedisQueue.php  |     2 +-
 .../framework/src/Illuminate/Queue/Worker.php      |    34 +-
 .../framework/src/Illuminate/Queue/composer.json   |     1 -
 .../Illuminate/Redis/Connections/Connection.php    |     3 -
 .../Redis/Connections/PhpRedisConnection.php       |     7 +-
 .../Redis/Connections/PredisConnection.php         |     3 -
 .../Redis/Connectors/PredisConnector.php           |     6 +-
 .../src/Illuminate/Redis/RedisManager.php          |     9 +-
 .../Routing/Console/ControllerMakeCommand.php      |     2 +-
 .../Illuminate/Routing/MiddlewareNameResolver.php  |    19 +-
 .../framework/src/Illuminate/Routing/Route.php     |    11 -
 .../src/Illuminate/Routing/RouteCollection.php     |    10 -
 .../Illuminate/Routing/RouteParameterBinder.php    |     4 +-
 .../src/Illuminate/Routing/RouteRegistrar.php      |     2 +-
 .../Routing/RouteSignatureParameters.php           |     4 -
 .../framework/src/Illuminate/Routing/Router.php    |    17 +-
 .../src/Illuminate/Routing/SortedMiddleware.php    |    11 +-
 .../framework/src/Illuminate/Support/Arr.php       |    72 -
 .../src/Illuminate/Support/Collection.php          |   147 +-
 .../src/Illuminate/Support/Facades/Queue.php       |     2 +-
 .../src/Illuminate/Support/Facades/Route.php       |    21 +-
 .../src/Illuminate/Support/Facades/Schema.php      |     5 -
 .../src/Illuminate/Support/Facades/Storage.php     |    16 +-
 .../Support/HigherOrderCollectionProxy.php         |     3 -
 .../src/Illuminate/Support/MessageBag.php          |     4 +-
 .../src/Illuminate/Support/Pluralizer.php          |     1 -
 .../src/Illuminate/Support/ServiceProvider.php     |     6 +-
 .../framework/src/Illuminate/Support/Str.php       |    33 +-
 .../Illuminate/Support/Testing/Fakes/BusFake.php   |     2 +-
 .../Illuminate/Support/Testing/Fakes/EventFake.php |     4 +-
 .../Illuminate/Support/Testing/Fakes/MailFake.php  |     2 +-
 .../Support/Testing/Fakes/NotificationFake.php     |     2 +-
 .../Illuminate/Support/Testing/Fakes/QueueFake.php |     7 +-
 .../src/Illuminate/Support/ViewErrorBag.php        |     3 -
 .../framework/src/Illuminate/Support/composer.json |     2 +-
 .../framework/src/Illuminate/Support/helpers.php   |    82 +-
 .../src/Illuminate/Translation/MessageSelector.php |   187 +-
 .../Validation/Concerns/FormatsMessages.php        |    26 +-
 .../Validation/Concerns/ValidatesAttributes.php    |    44 +-
 .../src/Illuminate/Validation/Factory.php          |     4 +-
 .../framework/src/Illuminate/Validation/Rule.php   |    12 +-
 .../src/Illuminate/Validation/Validator.php        |    14 -
 .../Compilers/Concerns/CompilesConditionals.php    |    46 -
 .../View/Compilers/Concerns/CompilesEchos.php      |     2 +-
 .../Illuminate/View/Concerns/ManagesLayouts.php    |    17 +-
 .../src/Illuminate/View/Engines/CompilerEngine.php |     2 +-
 .../src/Illuminate/View/Engines/EngineResolver.php |     2 +-
 .../src/Illuminate/View/Engines/PhpEngine.php      |     2 +-
 vendor/laravel/tinker/composer.json                |     5 -
 .../laravel/tinker/src/Console/TinkerCommand.php   |    19 +-
 vendor/league/flysystem/LICENSE                    |     2 +-
 vendor/league/flysystem/composer.json              |     4 +-
 .../flysystem/src/Adapter/AbstractFtpAdapter.php   |    20 +-
 vendor/league/flysystem/src/Adapter/Ftp.php        |    46 +-
 vendor/league/flysystem/src/Adapter/Ftpd.php       |     6 +-
 vendor/league/flysystem/src/Filesystem.php         |    13 +-
 vendor/league/flysystem/src/MountManager.php       |    14 -
 vendor/monolog/monolog/CHANGELOG.md                |     9 -
 vendor/monolog/monolog/composer.json               |     2 +-
 .../src/Monolog/Formatter/GelfMessageFormatter.php |    33 +-
 .../src/Monolog/Formatter/JsonFormatter.php        |     2 -
 .../src/Monolog/Handler/ChromePHPHandler.php       |     2 +-
 .../src/Monolog/Handler/DynamoDbHandler.php        |     4 +-
 .../monolog/src/Monolog/Handler/HandlerWrapper.php |    18 +-
 .../monolog/src/Monolog/Handler/RollbarHandler.php |     1 -
 .../monolog/src/Monolog/Handler/SlackHandler.php   |    11 -
 .../src/Monolog/Handler/SlackWebhookHandler.php    |    15 +-
 .../src/Monolog/Handler/SwiftMailerHandler.php     |     7 +-
 .../src/Monolog/Handler/SyslogUdpHandler.php       |    25 +-
 .../Monolog/Processor/IntrospectionProcessor.php   |     7 +-
 .../Monolog/Formatter/GelfMessageFormatterTest.php |    32 +-
 .../tests/Monolog/Handler/ChromePHPHandlerTest.php |    17 +-
 .../tests/Monolog/Handler/DynamoDbHandlerTest.php  |    11 +-
